2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:52:59.5280600Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-04-08T08:52:59.5391230Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name synstructure --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=cd178dc927aa200a -C extra-filename=-eced00b265a68f99 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rmeta --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rmeta --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rmeta --cap-lints allow`
2026-04-08T08:53:00.1887110Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/crossbeam-utils-58c006f08d220454/build-script-build`
2026-04-08T08:53:00.1996800Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/num-traits-242c3fa05b22738f/build-script-build`
2026-04-08T08:53:00.3148330Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/serde_core-215fe29598d41df4/build-script-build`
2026-04-08T08:53:00.3359250Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name libc --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.184/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=52e83f916b52e7ca -C extra-filename=-79b191713cf7e269 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
2026-04-08T08:53:00.8323090Z [1m[92m   Compiling[0m libloading v0.8.9
2026-04-08T08:53:00.8474240Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name libloading --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libloading-0.8.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(libloading_docs)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=35ac38b424f8da06 -C extra-filename=-8935a7b3d0d4b9bd --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-99f5ae0b2fd642fc.rmeta --cap-lints allow`
2026-04-08T08:53:00.8990730Z [1m[92m   Compiling[0m paste v1.0.15
2026-04-08T08:53:00.9094940Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f755626e1e38baab -C extra-filename=-a98011ab8c573cd3 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/paste-a98011ab8c573cd3 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:00.9548670Z [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-04-08T08:53:00.9679280Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zerofrom_derive --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4d9bec3d8b92931f -C extra-filename=-412892e021cc337f --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern synstructure=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsynstructure-eced00b265a68f99.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:01.0337480Z [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-04-08T08:53:01.0456560Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name yoke_derive --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-derive-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5f243c126fe4fb40 -C extra-filename=-997b831dfc0fff75 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern synstructure=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsynstructure-eced00b265a68f99.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:01.2349200Z [1m[92m   Compiling[0m zerovec-derive v0.11.3
2026-04-08T08:53:01.2457850Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zerovec_derive --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=49485bdb81c055c7 -C extra-filename=-51025807a1aee8ac --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:02.3191230Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-04-08T08:53:02.3301910Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name displaydoc --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=a9f605ca8fcf62e9 -C extra-filename=-bd0b1ab1d5f412c3 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:02.5372700Z [1m[92m   Compiling[0m zerofrom v0.1.7
2026-04-08T08:53:02.5504950Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zerofrom --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive"))' -C metadata=6f9b715e5c322d25 -C extra-filename=-d849a9610cb50693 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern zerofrom_derive=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom_derive-412892e021cc337f.dylib --cap-lints allow`
2026-04-08T08:53:02.6383120Z [1m[92m   Compiling[0m yoke v0.8.2
2026-04-08T08:53:02.6493240Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name yoke --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "serde", "zerofrom"))' -C metadata=34a2ea511cde6f7d -C extra-filename=-d83806b888e02e6f --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern stable_deref_trait=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libstable_deref_trait-5a902050fb3dd63c.rmeta --extern yoke_derive=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libyoke_derive-997b831dfc0fff75.dylib --extern zerofrom=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom-d849a9610cb50693.rmeta --cap-lints allow`
2026-04-08T08:53:02.6703310Z [1m[92m   Compiling[0m zerocopy v0.8.48
2026-04-08T08:53:02.6826690Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=6e783a1c3b5a8c80 -C extra-filename=-97fa4c8ce4024d09 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/zerocopy-97fa4c8ce4024d09 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:02.8206850Z [1m[92m   Compiling[0m zerovec v0.11.6
2026-04-08T08:53:02.8317340Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zerovec --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="derive"' --cfg 'feature="yoke"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "derive", "hashmap", "schemars", "serde", "std", "yoke"))' -C metadata=db19e40900eaaf93 -C extra-filename=-48749e0b16664d07 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern yoke=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libyoke-d83806b888e02e6f.rmeta --extern zerofrom=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerofrom-d849a9610cb50693.rmeta --extern zerovec_derive=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerovec_derive-51025807a1aee8ac.dylib --cap-lints allow`
2026-04-08T08:53:03.1014550Z [1m[92m   Compiling[0m itoa v1.0.18
2026-04-08T08:53:03.1122390Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name itoa --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=5996e0aaaebd6870 -C extra-filename=-16e90373cdee13c9 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:03.2179620Z [1m[92m   Compiling[0m either v1.15.0
2026-04-08T08:53:03.2212020Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name either --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=cff7f7d733e4164d -C extra-filename=-47b1ddf136c17974 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:03.3772720Z [1m[92m   Compiling[0m bindgen v0.70.1
