2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:39:23.3821044Z [1m[92m   Compiling[0m zerovec v0.11.6
2026-04-08T08:39:23.3867044Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name zerovec --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zerovec-0.11.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"derive\"" --cfg "feature=\"yoke\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"derive\", \"hashmap\", \"schemars\", \"serde\", \"std\", \"yoke\"))" -C metadata=2e1d7b2d34973949 -C extra-filename=-a53882ea8d4d8b71 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern yoke=D:\a\Ry-dit\Ry-dit\target\debug\deps\libyoke-2c9afaaf7dc860c9.rmeta --extern zerofrom=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerofrom-a250bedf77f8c301.rmeta --extern zerovec_derive=D:\a\Ry-dit\Ry-dit\target\debug\deps\zerovec_derive-129a51bc55481967.dll --cap-lints allow`
2026-04-08T08:39:23.6130159Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libc-0.2.184\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=clippy::used_underscore_binding --allow=unused_qualifications --warn=clippy::unnecessary_semicolon --allow=clippy::unnecessary_cast --allow=clippy::uninlined_format_args --warn=clippy::ptr_as_ptr --allow=clippy::non_minimal_cfg --allow=clippy::missing_safety_doc --warn=clippy::map_unwrap_or --warn=clippy::manual_assert --allow=clippy::identity_op --warn=clippy::explicit_iter_loop --allow=clippy::expl_impl_clone_on_copy --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"align\", \"const-extern-fn\", \"default\", \"extra_traits\", \"rustc-dep-of-std\", \"rustc-std-workspace-core\", \"std\", \"use_std\"))" -C metadata=f1cb2381c341ddd0 -C extra-filename=-83f8a229a06b6c43 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\libc-83f8a229a06b6c43 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:24.1193377Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\libc-83f8a229a06b6c43\build-script-build`
2026-04-08T08:39:24.1642614Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\zmij-7b8ed4817d0c87d0\build-script-build`
2026-04-08T08:39:24.2111400Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bindgen --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bindgen-0.70.1\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"logging\"" --cfg "feature=\"prettyplease\"" --cfg "feature=\"runtime\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"__cli\", \"__testing_only_extra_assertions\", \"__testing_only_libclang_16\", \"__testing_only_libclang_9\", \"default\", \"experimental\", \"logging\", \"prettyplease\", \"runtime\", \"static\", \"which-rustfmt\"))" -C metadata=66afdc4235340010 -C extra-filename=-804586209a93b1aa --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern bitflags=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbitflags-4c576b7aa5eb9c0b.rmeta --extern cexpr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcexpr-b45682e25397308e.rmeta --extern clang_sys=D:\a\Ry-dit\Ry-dit\target\debug\deps\libclang_sys-3988b6f6cc41c350.rmeta --extern itertools=D:\a\Ry-dit\Ry-dit\target\debug\deps\libitertools-5f1e0b9269dd3e9e.rmeta --extern log=D:\a\Ry-dit\Ry-dit\target\debug\deps\liblog-86f450c94d160dd5.rmeta --extern prettyplease=D:\a\Ry-dit\Ry-dit\target\debug\deps\libprettyplease-8b4d16a5f30252bc.rmeta --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rmeta --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rmeta --extern regex=D:\a\Ry-dit\Ry-dit\target\debug\deps\libregex-cef32febffbf3567.rmeta --extern rustc_hash=D:\a\Ry-dit\Ry-dit\target\debug\deps\librustc_hash-d8feeff6d821496c.rmeta --extern shlex=D:\a\Ry-dit\Ry-dit\target\debug\deps\libshlex-335eed90773dd294.rmeta --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rmeta --cap-lints allow`
2026-04-08T08:39:24.3278669Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-04-08T08:39:24.3307347Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name crossbeam_epoch --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crossbeam-epoch-0.9.18\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"loom\", \"loom-crate\", \"nightly\", \"std\"))" -C metadata=47026588d309b346 -C extra-filename=-781e666a3a1ab615 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern crossbeam_utils=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcrossbeam_utils-f73b2c836a9cc6d2.rmeta --cap-lints allow`
2026-04-08T08:39:24.9708956Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name zerocopy --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zerocopy-0.8.48\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"derive\"" --cfg "feature=\"simd\"" --cfg "feature=\"zerocopy-derive\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"__internal_use_only_features_that_work_on_stable\", \"alloc\", \"derive\", \"float-nightly\", \"simd\", \"simd-nightly\", \"std\", \"zerocopy-derive\"))" -C metadata=21c4d105be1a2e85 -C extra-filename=-7cf52067b314efee --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern zerocopy_derive=D:\a\Ry-dit\Ry-dit\target\debug\deps\zerocopy_derive-efd24623b3aa4580.dll --cap-lints allow --check-cfg cfg(no_zerocopy_simd_x86_avx12_1_89_0) --check-cfg "cfg(rust, values(\"1.89.0\"))" --check-cfg cfg(no_zerocopy_core_error_1_81_0) --check-cfg "cfg(rust, values(\"1.81.0\"))" --check-cfg cfg(no_zerocopy_diagnostic_on_unimplemented_1_78_0) --check-cfg "cfg(rust, values(\"1.78.0\"))" --check-cfg cfg(no_zerocopy_generic_bounds_in_const_fn_1_61_0) --check-cfg "cfg(rust, values(\"1.61.0\"))" --check-cfg cfg(no_zerocopy_target_has_atomics_1_60_0) --check-cfg "cfg(rust, values(\"1.60.0\"))" --check-cfg cfg(no_zerocopy_aarch64_simd_1_59_0) --check-cfg "cfg(rust, values(\"1.59.0\"))" --check-cfg cfg(no_zerocopy_aarch64_simd_be_1_87_0) --check-cfg "cfg(rust, values(\"1.87.0\"))" --check-cfg cfg(no_zerocopy_panic_in_const_and_vec_try_reserve_1_57_0) --check-cfg "cfg(rust, values(\"1.57.0\"))" --check-cfg cfg(doc_cfg) --check-cfg cfg(kani) --check-cfg cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS) --check-cfg cfg(__ZEROCOPY_INTERNAL_USE_ONLY_DEV_MODE) --check-cfg cfg(coverage_nightly) --check-cfg cfg(zerocopy_inline_always)`
2026-04-08T08:39:25.1122628Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name paste --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\paste-1.0.15\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=93d59f975d08b6cf -C extra-filename=-80a1e2cfc689dc76 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro --cap-lints allow --check-cfg cfg(no_literal_fromstr) --check-cfg "cfg(feature, values(\"protocol_feature_paste\"))"`
2026-04-08T08:39:25.2840084Z [1m[92m   Compiling[0m cmake v0.1.58
2026-04-08T08:39:25.2880007Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cmake --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cmake-0.1.58\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=e2b5dad9ed093e0d -C extra-filename=-6a7d943126b81b35 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern cc=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcc-dc73c63317db7616.rmeta --cap-lints allow`
2026-04-08T08:39:25.8179505Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-08T08:39:25.8205781Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-1.0.69\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=445a52408c3f2c81 -C extra-filename=-ba98b3eaa57f64e9 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\thiserror-ba98b3eaa57f64e9 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:25.8838718Z [1m[92m   Compiling[0m khronos_api v3.1.0
2026-04-08T08:39:25.8883903Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\khronos_api-3.1.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f13272b5fa43867e -C extra-filename=-aa64dc21d2e1207b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\khronos_api-aa64dc21d2e1207b -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.1741169Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-08T08:39:26.1770591Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.228\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"serde_derive\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"derive\", \"rc\", \"serde_derive\", \"std\", \"unstable\"))" -C metadata=85bbd0799b9b95ae -C extra-filename=-b77ee42e3cbd7720 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\serde-b77ee42e3cbd7720 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.1777674Z [1m[92m   Compiling[0m simd-adler32 v0.3.9
2026-04-08T08:39:26.1800265Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name simd_adler32 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\simd-adler32-0.3.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"const-generics\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"const-generics\", \"default\", \"nightly\", \"std\"))" -C metadata=fcf83db983cc4699 -C extra-filename=-7f66b96cc4efecd4 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.5522777Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-04-08T08:39:26.5561424Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rayon-core-1.13.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"web_spin_lock\"))" -C metadata=adf876e221e807a8 -C extra-filename=-8512db92460ad1b2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\rayon-core-8512db92460ad1b2 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.6984011Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-04-08T08:39:26.7023936Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name smallvec --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\smallvec-1.15.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"const_generics\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"bincode\", \"const_generics\", \"const_new\", \"debugger_visualizer\", \"drain_filter\", \"drain_keep_rest\", \"impl_bincode\", \"malloc_size_of\", \"may_dangle\", \"serde\", \"specialization\", \"union\", \"unty\", \"write\"))" -C metadata=38670682ee8ec4e1 -C extra-filename=-1476f4fe261ba071 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.7697296Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name log --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\log-0.4.29\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"kv\", \"kv_serde\", \"kv_std\", \"kv_sval\", \"kv_unstable\", \"kv_unstable_serde\", \"kv_unstable_std\", \"kv_unstable_sval\", \"max_level_debug\", \"max_level_error\", \"max_level_info\", \"max_level_off\", \"max_level_trace\", \"max_level_warn\", \"release_max_level_debug\", \"release_max_level_error\", \"release_max_level_info\", \"release_max_level_off\", \"release_max_level_trace\", \"release_max_level_warn\", \"serde\", \"serde_core\", \"std\", \"sval\", \"sval_ref\", \"value-bag\"))" -C metadata=c07be7b9e6933f29 -C extra-filename=-15777917ef741461 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:26.9691192Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-04-08T08:39:26.9714763Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.149\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"arbitrary_precision\", \"default\", \"float_roundtrip\", \"indexmap\", \"preserve_order\", \"raw_value\", \"std\", \"unbounded_depth\"))" -C metadata=ef4d0e4ea841409b -C extra-filename=-cfd53e0befad4733 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\serde_json-cfd53e0befad4733 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:27.0372484Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\rayon-core-8512db92460ad1b2\build-script-build`
2026-04-08T08:39:27.0539119Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\serde-b77ee42e3cbd7720\build-script-build`
2026-04-08T08:39:27.1017206Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\thiserror-ba98b3eaa57f64e9\build-script-build`
2026-04-08T08:39:27.1953722Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\khronos_api-aa64dc21d2e1207b\build-script-build`
2026-04-08T08:39:27.1991725Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\serde_json-cfd53e0befad4733\build-script-build`
2026-04-08T08:39:27.2145896Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-04-08T08:39:27.2162619Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name crossbeam_deque --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crossbeam-deque-0.8.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --allow=clippy::lint_groups_priority --allow=clippy::declare_interior_mutable_const --check-cfg cfg(crossbeam_loom) --check-cfg cfg(crossbeam_sanitize) -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=9cf1e2f38c033210 -C extra-filename=-5cb2140d12f2150c --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern crossbeam_epoch=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcrossbeam_epoch-781e666a3a1ab615.rmeta --extern crossbeam_utils=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcrossbeam_utils-f73b2c836a9cc6d2.rmeta --cap-lints allow`
2026-04-08T08:39:27.2202171Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name zmij --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zmij-1.0.21\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"no-panic\"))" -C metadata=b3bfe21ae05b9a5b -C extra-filename=-1851248028a42105 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --check-cfg cfg(exhaustive) --check-cfg cfg(zmij_no_select_unpredictable)`
2026-04-08T08:39:27.4522177Z [1m[92m   Compiling[0m tinystr v0.8.3
2026-04-08T08:39:27.4574216Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tinystr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tinystr-0.8.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"std\", \"zerovec\"))" -C metadata=7792866a460a4a91 -C extra-filename=-33485918defa207b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern displaydoc=D:\a\Ry-dit\Ry-dit\target\debug\deps\displaydoc-a70a6175e13430ef.dll --extern zerovec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerovec-a53882ea8d4d8b71.rmeta --cap-lints allow`
